Unnamed: 0,DESTPORT,PROTOCOL,SERVICE,INDEX_COLUMN
31336,5060,TCP,IMAP4,31336
31337,5432,UDP,ISAKMP,31337
31338,5222,UDP,RDP,31338
31339,587,TCP,PGSQL,31339
31340,445,UDP,HTTPS,31340
31341,10051,UDP,HTTPS,31341
31342,80,TCP,FTP,31342
31343,443,TCP,HTTPS,31343
31344,21,TCP,FTP,31344
31345,5432,UDP,NETBIOS,31345
31346,445,UDP,DNS,31346
31347,5432,UDP,MSSQL,31347
31348,9100,TCP,FTP,31348
31349,3128,TCP,HTTP,31349
31350,443,TCP,HTTPS,31350
31351,6969,TCP,IMAP4,31351
31352,443,TCP,HTTPS,31352
31353,22,UDP,SIP,31353
31354,80,UDP,SNMP,31354
31355,445,TCP,SSH,31355
31356,443,TCP,HTTPS,31356
31357,5432,UDP,ISAKMP,31357
31358,137,TCP,IRDMI,31358
31359,443,TCP,HTTPS,31359
31360,10001,UDP,FTP,31360
31361,587,UDP,RDP,31361
31362,993,TCP,IMAP4,31362
31363,138,UDP,UBIQUITY,31363
31364,5900,TCP,MSSQL,31364
31365,445,UDP,HTTPS,31365
31366,443,TCP,HTTPS,31366
31367,21,UDP,RDP,31367
31368,8080,UDP,TELNET,31368
31369,443,TCP,HTTPS,31369
31370,443,TCP,UBIQUITY,31370
31371,3128,TCP,ACMSODA,31371
31372,443,UDP,MDS,31372
31373,993,TCP,SSH,31373
31374,443,TCP,HTTPS,31374
31375,5432,UDP,NETBIOS,31375
31376,587,UDP,XMPP,31376
31377,443,TCP,HTTPS,31377
31378,5060,UDP,MSSQL,31378
31379,5432,UDP,DNS,31379
31380,500,UDP,XMPP,31380
31381,5061,TCP,DAAPD,31381
31382,5432,UDP,ISAKMP,31382
31383,5900,UDP,MSSQL,31383
31384,6969,TCP,IMAP4,31384
31385,1433,TCP,IMAP4,31385
31386,5061,TCP,XMPP,31386
31387,993,UDP,SNMP,31387
31388,5900,UDP,EMS,31388
31389,21,TCP,FTP,31389
31390,443,TCP,IMAP4,31390
31391,5061,UDP,SNMP,31391
31392,993,UDP,DAAPD,31392
31393,22,TCP,HTTP,31393
31394,8080,UDP,ISAKMP,31394
31395,993,UDP,DAAPD,31395
31396,10001,UDP,TELNET,31396
31397,1433,TCP,MSSQL,31397
31398,993,TCP,DNS,31398
31399,993,TCP,RDP,31399
31400,443,TCP,HTTPS,31400
31401,445,UDP,UBIQUITY,31401
31402,161,UDP,FTP,31402
31403,21,TCP,XMPP,31403
31404,8000,TCP,HTTPS,31404
31405,137,TCP,PGSQL,31405
31406,138,UDP,PGSQL,31406
31407,587,UDP,IRDMI,31407
31408,443,TCP,HTTPS,31408
31409,993,UDP,TELNET,31409
31410,137,UDP,SNMP,31410
31411,21,UDP,MSSQL,31411
31412,1433,TCP,PGSQL,31412
31413,9100,TCP,RDP,31413
31414,21,TCP,FTP,31414
31415,23,UDP,SIP,31415
31416,3689,TCP,ACMSODA,31416
31417,10001,UDP,PGSQL,31417
31418,53,UDP,DNS,31418
31419,53,TCP,MSSQL,31419
31420,445,TCP,RDP,31420
31421,5900,TCP,RDP,31421
31422,10001,TCP,ZABBIX,31422
31423,443,TCP,HTTPS,31423
31424,443,TCP,HTTPS,31424
31425,1433,UDP,ACMSODA,31425
31426,3689,TCP,PGSQL,31426
31427,53,UDP,DNS,31427
31428,5432,UDP,ICAP,31428
31429,445,TCP,SSH,31429
31430,10001,UDP,HTTPS,31430
31431,443,TCP,HPSERVICE,31431
31432,993,TCP,NETBIOS,31432
31433,21,UDP,UBIQUITY,31433
31434,445,TCP,MDS,31434
31435,1433,TCP,VNC,31435
31436,500,TCP,DNS,31436
31437,21,UDP,SSH,31437
31438,5222,TCP,ICAP,31438
31439,80,UDP,ZABBIX,31439
31440,80,UDP,ZABBIX,31440
31441,8080,TCP,ZABBIX,31441
31442,443,TCP,HTTPS,31442
31443,10051,UDP,VNC,31443
31444,10051,UDP,DNS,31444
31445,8080,TCP,MSSQL,31445
31446,443,TCP,HTTPS,31446
31447,10051,UDP,VNC,31447
31448,3689,UDP,HPSERVICE,31448
31449,5900,UDP,UBIQUITY,31449
31450,443,TCP,SNMP,31450
31451,8000,TCP,ICAP,31451
31452,5900,UDP,MSSQL,31452
31453,5222,UDP,SSH,31453
31454,10001,UDP,FTP,31454
31455,22,TCP,ZABBIX,31455
31456,10051,UDP,ACMSODA,31456
31457,5222,UDP,SSH,31457
31458,3689,TCP,SNMP,31458
31459,9100,TCP,SNMP,31459
31460,587,TCP,ZABBIX,31460
31461,21,TCP,FTP,31461
31462,22,UDP,VNC,31462
31463,22,TCP,ACMSODA,31463
31464,3389,TCP,ACMSODA,31464
31465,9100,TCP,SNMP,31465
31466,5060,UDP,MSSQL,31466
31467,5900,UDP,MSSQL,31467
31468,22,UDP,VNC,31468
31469,9100,UDP,PGSQL,31469
31470,5060,TCP,NETBIOS,31470
31471,443,TCP,IRDMI,31471
31472,443,TCP,HTTPS,31472
31473,3128,UDP,ICAP,31473
31474,1433,TCP,IMAP4,31474
31475,3389,TCP,MSSQL,31475
31476,9100,TCP,SSH,31476
31477,161,TCP,DAAPD,31477
31478,161,UDP,IRDMI,31478
31479,80,TCP,PGSQL,31479
31480,22,UDP,PGSQL,31480
31481,993,UDP,IMAP4,31481
31482,3389,UDP,IRDMI,31482
31483,137,TCP,XMPP,31483
31484,445,UDP,TELNET,31484
31485,138,TCP,ACMSODA,31485
31486,1433,TCP,UBIQUITY,31486
31487,5060,TCP,ACMSODA,31487
31488,138,TCP,SSH,31488
31489,138,UDP,IRDMI,31489
31490,21,UDP,SIP,31490
31491,443,TCP,HTTPS,31491
31492,443,UDP,SNMP,31492
31493,5900,UDP,FTP,31493
31494,10051,UDP,DNS,31494
31495,5432,TCP,HPSERVICE,31495
31496,443,TCP,HTTPS,31496
31497,443,TCP,HPSERVICE,31497
31498,9100,UDP,ZABBIX,31498
31499,443,UDP,IRDMI,31499
31500,23,UDP,ICAP,31500
31501,161,TCP,XMPP,31501
31502,5060,TCP,IMAP4,31502
31503,22,UDP,VNC,31503
31504,445,UDP,HTTP,31504
31505,9100,TCP,RDP,31505
31506,5900,TCP,EMS,31506
31507,587,UDP,FTP,31507
31508,3689,UDP,SSH,31508
31509,137,TCP,HTTPS,31509
31510,53,UDP,ISAKMP,31510
31511,8000,TCP,UBIQUITY,31511
31512,587,UDP,IRDMI,31512
31513,5061,TCP,XMPP,31513
31514,21,UDP,ICAP,31514
31515,80,UDP,DAAPD,31515
31516,161,TCP,HTTPS,31516
31517,443,UDP,ACMSODA,31517
31518,8080,UDP,TELNET,31518
31519,1344,TCP,UBIQUITY,31519
31520,443,TCP,HTTPS,31520
31521,5222,TCP,HTTPS,31521
31522,161,TCP,RDP,31522
31523,5060,TCP,NETBIOS,31523
31524,1433,TCP,EMS,31524
31525,5900,TCP,ZABBIX,31525
31526,3389,UDP,SNMP,31526
31527,138,UDP,HPSERVICE,31527
31528,8080,UDP,SNMP,31528
31529,443,TCP,HTTPS,31529
31530,22,TCP,VNC,31530
31531,1433,TCP,MSSQL,31531
31532,443,TCP,HTTPS,31532
31533,5900,UDP,NETBIOS,31533
31534,443,TCP,HTTPS,31534
31535,80,TCP,HTTPS,31535
31536,23,UDP,FTP,31536
31537,21,TCP,IMAP4,31537
31538,80,UDP,ZABBIX,31538
31539,1344,TCP,HPSERVICE,31539
31540,5900,TCP,MSSQL,31540
31541,5060,UDP,FTP,31541
31542,443,TCP,IRDMI,31542
31543,5061,UDP,TELNET,31543
31544,500,UDP,TELNET,31544
31545,443,TCP,HTTPS,31545
31546,500,UDP,XMPP,31546
31547,5061,TCP,XMPP,31547
31548,443,TCP,HTTPS,31548
31549,587,TCP,EMS,31549
31550,8080,UDP,XMPP,31550
31551,161,TCP,XMPP,31551
31552,5900,UDP,ISAKMP,31552
31553,53,UDP,DNS,31553
31554,161,UDP,SSH,31554
31555,443,TCP,HTTPS,31555
31556,53,UDP,XMPP,31556
31557,21,UDP,FTP,31557
31558,443,TCP,HTTPS,31558
31559,443,TCP,HTTP,31559
31560,9100,UDP,DAAPD,31560
31561,443,TCP,HTTPS,31561
31562,10051,UDP,VNC,31562
31563,500,UDP,DNS,31563
31564,23,UDP,MDS,31564
31565,3689,TCP,SSH,31565
31566,445,TCP,TELNET,31566
31567,443,TCP,HTTPS,31567
31568,500,TCP,PGSQL,31568
31569,21,TCP,HPSERVICE,31569
31570,5432,TCP,ACMSODA,31570
31571,5061,TCP,MDS,31571
31572,5900,UDP,NETBIOS,31572
31573,5222,UDP,MSSQL,31573
31574,10051,UDP,SIP,31574
31575,6969,UDP,MDS,31575
31576,10001,UDP,SSH,31576
31577,22,TCP,UBIQUITY,31577
31578,993,TCP,DNS,31578
31579,443,TCP,HTTPS,31579
31580,3389,TCP,UBIQUITY,31580
31581,443,TCP,HTTPS,31581
31582,23,TCP,HPSERVICE,31582
31583,3128,UDP,ICAP,31583
31584,5900,UDP,SSH,31584
31585,53,UDP,ZABBIX,31585
31586,21,UDP,RDP,31586
31587,5900,UDP,FTP,31587
31588,9100,TCP,VNC,31588
31589,161,UDP,SSH,31589
31590,1344,UDP,TELNET,31590
31591,443,TCP,HTTPS,31591
31592,23,UDP,MDS,31592
31593,1344,TCP,NETBIOS,31593
31594,137,TCP,IRDMI,31594
31595,993,UDP,PGSQL,31595
31596,3689,TCP,ACMSODA,31596
31597,1433,TCP,ISAKMP,31597
31598,443,TCP,HTTPS,31598
31599,443,TCP,HTTPS,31599
31600,443,TCP,HTTPS,31600
31601,500,TCP,IMAP4,31601
31602,443,TCP,UBIQUITY,31602
31603,443,TCP,HTTPS,31603
31604,137,TCP,HTTPS,31604
31605,5900,TCP,MDS,31605
31606,53,UDP,ISAKMP,31606
31607,5432,UDP,IMAP4,31607
31608,443,TCP,HTTPS,31608
31609,6969,TCP,ISAKMP,31609
31610,993,UDP,HPSERVICE,31610
31611,500,TCP,PGSQL,31611
31612,138,TCP,MSSQL,31612
31613,5061,TCP,XMPP,31613
31614,138,TCP,SSH,31614
31615,443,TCP,HTTPS,31615
31616,80,UDP,ZABBIX,31616
31617,21,TCP,IMAP4,31617
31618,53,UDP,NETBIOS,31618
31619,500,TCP,FTP,31619
31620,21,TCP,HPSERVICE,31620
31621,443,TCP,HTTPS,31621
31622,1344,TCP,UBIQUITY,31622
31623,5432,TCP,DAAPD,31623
31624,3689,TCP,HTTP,31624
31625,10051,TCP,ISAKMP,31625
31626,21,TCP,ACMSODA,31626
31627,443,TCP,HTTPS,31627
31628,1433,TCP,VNC,31628
31629,8080,UDP,TELNET,31629
31630,3128,UDP,ICAP,31630
31631,500,UDP,TELNET,31631
31632,5432,TCP,HPSERVICE,31632
31633,5061,UDP,SNMP,31633
31634,1433,TCP,VNC,31634
31635,3689,TCP,ICAP,31635
31636,21,TCP,XMPP,31636
31637,500,TCP,DNS,31637
31638,137,TCP,ACMSODA,31638
31639,500,UDP,TELNET,31639
31640,137,TCP,ICAP,31640
31641,8080,TCP,MSSQL,31641
31642,5432,TCP,DAAPD,31642
31643,443,TCP,HTTPS,31643
31644,443,UDP,HTTPS,31644
31645,21,UDP,HTTPS,31645
31646,587,UDP,IRDMI,31646
31647,161,UDP,SIP,31647
31648,80,TCP,PGSQL,31648
31649,8080,UDP,HPSERVICE,31649
31650,500,UDP,TELNET,31650
31651,5060,TCP,ACMSODA,31651
31652,443,TCP,HTTPS,31652
31653,21,UDP,ACMSODA,31653
31654,10001,TCP,HPSERVICE,31654
31655,587,UDP,RDP,31655
31656,1433,UDP,XMPP,31656
31657,500,UDP,XMPP,31657
31658,137,TCP,RDP,31658
31659,3389,TCP,IMAP4,31659
31660,443,UDP,HTTPS,31660
31661,587,TCP,HTTP,31661
31662,3389,UDP,SNMP,31662
31663,3689,UDP,VNC,31663
31664,443,TCP,HTTPS,31664
31665,3128,UDP,SNMP,31665
31666,80,UDP,ZABBIX,31666
31667,1344,UDP,UBIQUITY,31667
31668,10051,UDP,UBIQUITY,31668
31669,587,UDP,XMPP,31669
31670,53,TCP,MSSQL,31670
31671,587,UDP,EMS,31671
31672,5222,UDP,EMS,31672
31673,8080,TCP,FTP,31673
31674,1344,UDP,MDS,31674
31675,5060,UDP,MDS,31675
31676,3689,TCP,ICAP,31676
31677,21,TCP,FTP,31677
31678,443,TCP,HTTPS,31678
31679,993,TCP,PGSQL,31679
31680,443,TCP,HTTPS,31680
31681,443,TCP,HTTPS,31681
31682,5900,TCP,MSSQL,31682
31683,6969,UDP,ZABBIX,31683
31684,1433,TCP,EMS,31684
31685,993,TCP,IMAP4,31685
31686,23,UDP,SIP,31686
31687,161,UDP,UBIQUITY,31687
31688,443,TCP,HTTPS,31688
31689,53,TCP,HTTPS,31689
31690,443,TCP,UBIQUITY,31690
31691,5222,TCP,SNMP,31691
31692,8080,UDP,ICAP,31692
31693,5061,UDP,HTTPS,31693
31694,3689,TCP,XMPP,31694
31695,993,UDP,ISAKMP,31695
31696,445,UDP,DNS,31696
31697,22,UDP,ISAKMP,31697
31698,80,TCP,FTP,31698
31699,80,UDP,XMPP,31699
31700,8000,TCP,MSSQL,31700
31701,587,TCP,EMS,31701
31702,5900,UDP,SIP,31702
31703,1433,TCP,XMPP,31703
31704,5060,UDP,DAAPD,31704
31705,3128,UDP,ZABBIX,31705
31706,53,UDP,HTTP,31706
31707,500,UDP,TELNET,31707
31708,443,TCP,HTTPS,31708
31709,80,UDP,SIP,31709
31710,443,TCP,HTTPS,31710
31711,8000,TCP,UBIQUITY,31711
31712,3128,UDP,ICAP,31712
31713,443,TCP,HTTPS,31713
31714,138,UDP,NETBIOS,31714
31715,10001,TCP,EMS,31715
31716,443,TCP,UBIQUITY,31716
31717,53,UDP,DNS,31717
31718,1433,TCP,MSSQL,31718
31719,53,UDP,DNS,31719
31720,443,TCP,HTTPS,31720
31721,443,TCP,HTTPS,31721
31722,443,TCP,HTTPS,31722
31723,443,TCP,HTTPS,31723
31724,3689,TCP,HPSERVICE,31724
31725,137,UDP,RDP,31725
31726,443,TCP,HTTPS,31726
31727,3389,TCP,IMAP4,31727
31728,80,TCP,HTTP,31728
31729,1433,TCP,PGSQL,31729
31730,5432,TCP,DAAPD,31730
31731,5432,UDP,ACMSODA,31731
31732,3128,UDP,SNMP,31732
31733,3389,TCP,NETBIOS,31733
31734,9100,UDP,PGSQL,31734
31735,53,UDP,DNS,31735
31736,443,UDP,HTTPS,31736
31737,5222,UDP,MSSQL,31737
31738,5900,UDP,SIP,31738
31739,53,UDP,FTP,31739
31740,5222,TCP,ICAP,31740
31741,161,TCP,RDP,31741
31742,443,TCP,HTTPS,31742
31743,5432,UDP,IMAP4,31743
31744,6969,UDP,ZABBIX,31744
31745,6969,TCP,SIP,31745
31746,8000,TCP,ICAP,31746
31747,5900,UDP,TELNET,31747
31748,3128,TCP,SSH,31748
31749,587,UDP,IRDMI,31749
31750,443,TCP,VNC,31750
31751,500,UDP,DAAPD,31751
31752,443,TCP,HTTPS,31752
31753,3689,UDP,SNMP,31753
31754,443,TCP,HTTPS,31754
31755,1344,TCP,NETBIOS,31755
31756,1344,UDP,HTTPS,31756
31757,5900,TCP,RDP,31757
31758,5061,UDP,ACMSODA,31758
31759,1344,UDP,DAAPD,31759
31760,3128,UDP,IMAP4,31760
31761,80,UDP,SNMP,31761
31762,5060,TCP,NETBIOS,31762
31763,138,TCP,IRDMI,31763
31764,1344,TCP,NETBIOS,31764
31765,443,TCP,HTTPS,31765
31766,8000,TCP,MSSQL,31766
31767,1433,UDP,MSSQL,31767
31768,10051,UDP,VNC,31768
31769,443,TCP,HTTPS,31769
31770,80,UDP,NETBIOS,31770
31771,5061,UDP,PGSQL,31771
31772,23,TCP,HPSERVICE,31772
31773,3128,UDP,MSSQL,31773
31774,443,TCP,HTTPS,31774
31775,161,UDP,SSH,31775
31776,443,TCP,HTTPS,31776
31777,22,UDP,ACMSODA,31777
31778,443,TCP,HTTPS,31778
31779,5900,UDP,EMS,31779
31780,443,TCP,HTTPS,31780
31781,5432,UDP,ISAKMP,31781
31782,587,UDP,ISAKMP,31782
31783,587,UDP,XMPP,31783
31784,993,UDP,TELNET,31784
31785,3689,UDP,HPSERVICE,31785
31786,53,UDP,ISAKMP,31786
31787,445,UDP,UBIQUITY,31787
31788,500,UDP,DAAPD,31788
31789,587,TCP,RDP,31789
31790,5060,UDP,MSSQL,31790
31791,21,UDP,ACMSODA,31791
31792,161,UDP,FTP,31792
31793,5432,TCP,SSH,31793
31794,1433,TCP,ISAKMP,31794
31795,22,TCP,ZABBIX,31795
31796,5060,UDP,EMS,31796
31797,443,TCP,HTTPS,31797
31798,500,TCP,DNS,31798
31799,138,TCP,ISAKMP,31799
31800,445,UDP,HTTP,31800
31801,53,UDP,DNS,31801
31802,445,UDP,DNS,31802
31803,9100,TCP,FTP,31803
31804,53,UDP,ISAKMP,31804
31805,5222,TCP,EMS,31805
31806,10001,TCP,HPSERVICE,31806
31807,5900,UDP,NETBIOS,31807
31808,80,UDP,SNMP,31808
31809,5061,TCP,SIP,31809
31810,22,UDP,VNC,31810
31811,23,UDP,SIP,31811
31812,500,UDP,TELNET,31812
31813,5900,TCP,MSSQL,31813
31814,21,TCP,HPSERVICE,31814
31815,500,UDP,SNMP,31815
31816,8080,UDP,TELNET,31816
31817,5060,TCP,NETBIOS,31817
31818,9100,TCP,MDS,31818
31819,138,TCP,DNS,31819
31820,5432,UDP,ACMSODA,31820
31821,443,TCP,HTTPS,31821
31822,1344,UDP,ICAP,31822
31823,23,UDP,MDS,31823
31824,1433,TCP,IMAP4,31824
31825,443,TCP,HTTPS,31825
31826,443,TCP,HTTPS,31826
31827,500,UDP,XMPP,31827
31828,443,TCP,SNMP,31828
31829,1433,TCP,PGSQL,31829
31830,80,UDP,DAAPD,31830
31831,587,UDP,RDP,31831
31832,443,TCP,HTTPS,31832
31833,21,UDP,XMPP,31833
31834,1433,UDP,SSH,31834
31835,1433,TCP,PGSQL,31835
31836,6969,TCP,IMAP4,31836
31837,443,TCP,ACMSODA,31837
31838,21,TCP,HPSERVICE,31838
31839,1433,TCP,ISAKMP,31839
31840,137,TCP,HTTPS,31840
31841,993,TCP,RDP,31841
31842,138,UDP,UBIQUITY,31842
31843,9100,TCP,SSH,31843
31844,587,UDP,IRDMI,31844
31845,587,UDP,HTTP,31845
31846,5432,UDP,HTTPS,31846
31847,80,TCP,PGSQL,31847
31848,5061,TCP,DAAPD,31848
31849,3128,UDP,SNMP,31849
31850,138,UDP,HPSERVICE,31850
31851,443,TCP,HTTPS,31851
31852,23,UDP,SNMP,31852
31853,8000,UDP,PGSQL,31853
31854,22,UDP,SNMP,31854
31855,53,UDP,DNS,31855
31856,500,TCP,SIP,31856
31857,9100,UDP,DNS,31857
31858,1433,UDP,ACMSODA,31858
31859,443,TCP,HTTPS,31859
31860,1433,TCP,SSH,31860
31861,8080,TCP,ZABBIX,31861
31862,161,UDP,PGSQL,31862
31863,22,UDP,PGSQL,31863
31864,1433,UDP,EMS,31864
31865,5432,UDP,MSSQL,31865
31866,3389,TCP,MSSQL,31866
31867,23,UDP,FTP,31867
31868,3128,UDP,ICAP,31868
31869,3128,TCP,ACMSODA,31869
31870,993,TCP,DNS,31870
31871,3389,TCP,MSSQL,31871
31872,3389,UDP,SNMP,31872
31873,443,TCP,HTTPS,31873
31874,80,TCP,FTP,31874
31875,53,UDP,DNS,31875
31876,53,UDP,NETBIOS,31876
31877,5061,TCP,XMPP,31877
31878,1344,TCP,TELNET,31878
31879,443,TCP,HTTPS,31879
31880,3389,TCP,IRDMI,31880
31881,80,TCP,FTP,31881
31882,445,UDP,TELNET,31882
31883,8000,UDP,HTTP,31883
31884,1433,TCP,MDS,31884
31885,5060,UDP,MDS,31885
31886,587,TCP,RDP,31886
31887,5432,UDP,HTTPS,31887
31888,80,UDP,ZABBIX,31888
31889,500,UDP,FTP,31889
31890,5900,UDP,TELNET,31890
31891,9100,TCP,SSH,31891
31892,161,TCP,RDP,31892
31893,8080,TCP,MSSQL,31893
31894,22,UDP,SIP,31894
31895,443,TCP,HTTPS,31895
31896,138,TCP,MSSQL,31896
31897,53,UDP,DNS,31897
31898,161,UDP,VNC,31898
31899,445,TCP,EMS,31899
31900,8080,UDP,HTTP,31900
31901,8000,UDP,SIP,31901
31902,5060,UDP,TELNET,31902
31903,53,TCP,SNMP,31903
31904,5432,TCP,SSH,31904
31905,443,TCP,UBIQUITY,31905
31906,5060,UDP,MSSQL,31906
31907,5060,TCP,SIP,31907
31908,5432,UDP,ACMSODA,31908
31909,8080,UDP,UBIQUITY,31909
31910,23,TCP,FTP,31910
31911,138,UDP,IRDMI,31911
31912,8080,UDP,ICAP,31912
31913,3389,UDP,PGSQL,31913
31914,8080,UDP,ISAKMP,31914
31915,443,TCP,ACMSODA,31915
31916,1433,UDP,EMS,31916
31917,587,TCP,ACMSODA,31917
31918,21,TCP,FTP,31918
31919,80,UDP,SNMP,31919
31920,5432,TCP,SSH,31920
31921,443,TCP,HTTPS,31921
31922,443,TCP,HTTPS,31922
31923,443,TCP,HTTPS,31923
31924,443,TCP,HTTPS,31924
31925,21,UDP,XMPP,31925
31926,1344,TCP,IMAP4,31926
31927,443,TCP,HTTPS,31927
31928,445,TCP,RDP,31928
31929,10051,TCP,UBIQUITY,31929
31930,443,TCP,HTTPS,31930
31931,21,TCP,EMS,31931
31932,445,UDP,IMAP4,31932
31933,1433,TCP,EMS,31933
31934,5061,TCP,FTP,31934
31935,443,TCP,HTTPS,31935
31936,443,UDP,MDS,31936
31937,5900,TCP,FTP,31937
31938,443,TCP,HTTPS,31938
31939,161,UDP,VNC,31939
31940,53,UDP,ISAKMP,31940
31941,1344,TCP,TELNET,31941
31942,5061,TCP,VNC,31942
31943,8080,UDP,FTP,31943
31944,6969,UDP,MSSQL,31944
31945,5900,UDP,SIP,31945
31946,443,TCP,HTTPS,31946
31947,3128,UDP,ICAP,31947
31948,443,TCP,HTTPS,31948
31949,993,UDP,PGSQL,31949
31950,587,UDP,HTTP,31950
31951,21,TCP,IMAP4,31951
31952,23,TCP,HPSERVICE,31952
31953,53,UDP,SSH,31953
31954,6969,TCP,HTTPS,31954
31955,443,TCP,HTTPS,31955
31956,3128,TCP,ACMSODA,31956
31957,21,UDP,FTP,31957
31958,445,TCP,RDP,31958
31959,3389,TCP,ACMSODA,31959
31960,3689,TCP,ICAP,31960
31961,8000,UDP,HPSERVICE,31961
31962,445,UDP,DNS,31962
31963,1344,TCP,TELNET,31963
31964,3689,UDP,IRDMI,31964
31965,5432,TCP,VNC,31965
31966,3128,TCP,HPSERVICE,31966
31967,53,UDP,DNS,31967
31968,993,TCP,ISAKMP,31968
31969,993,UDP,DAAPD,31969
31970,5432,TCP,VNC,31970
31971,10051,UDP,MSSQL,31971
31972,138,UDP,IRDMI,31972
31973,3128,UDP,ICAP,31973
31974,443,TCP,HTTPS,31974
31975,9100,TCP,SSH,31975
31976,161,TCP,TELNET,31976
31977,5900,UDP,SIP,31977
31978,3128,UDP,ICAP,31978
31979,80,UDP,ZABBIX,31979
31980,443,TCP,HTTPS,31980
31981,3128,UDP,ICAP,31981
31982,443,UDP,HTTPS,31982
31983,8080,UDP,ICAP,31983
31984,587,TCP,ZABBIX,31984
31985,500,UDP,DNS,31985
31986,443,TCP,HTTPS,31986
31987,1344,UDP,SSH,31987
31988,443,TCP,HTTPS,31988
31989,3389,TCP,FTP,31989
31990,5060,UDP,RDP,31990
31991,10001,TCP,IRDMI,31991
31992,3389,TCP,SSH,31992
31993,161,UDP,SSH,31993
31994,5900,UDP,UBIQUITY,31994
31995,443,TCP,HTTPS,31995
31996,5432,UDP,ISAKMP,31996
31997,21,TCP,FTP,31997
31998,443,TCP,HTTPS,31998
31999,443,TCP,HTTPS,31999
32000,500,UDP,XMPP,32000
32001,138,TCP,MSSQL,32001
32002,443,TCP,IMAP4,32002
32003,5900,UDP,EMS,32003
32004,53,UDP,XMPP,32004
32005,1433,TCP,MDS,32005
32006,3689,UDP,XMPP,32006
32007,1433,TCP,VNC,32007
32008,443,TCP,IMAP4,32008
32009,587,TCP,ACMSODA,32009
32010,3389,TCP,SSH,32010
32011,3689,TCP,XMPP,32011
32012,21,UDP,ACMSODA,32012
32013,5060,UDP,XMPP,32013
32014,445,UDP,TELNET,32014
32015,443,TCP,HTTPS,32015
32016,23,UDP,FTP,32016
32017,22,UDP,SIP,32017
32018,443,TCP,HPSERVICE,32018
32019,5060,UDP,FTP,32019
32020,5432,UDP,ACMSODA,32020
32021,6969,TCP,DNS,32021
32022,443,TCP,HTTPS,32022
32023,161,TCP,EMS,32023
32024,5900,UDP,ICAP,32024
32025,80,TCP,HTTP,32025
32026,3389,TCP,MSSQL,32026
32027,6969,TCP,IMAP4,32027
32028,993,TCP,NETBIOS,32028
32029,993,TCP,UBIQUITY,32029
32030,993,UDP,PGSQL,32030
32031,993,UDP,TELNET,32031
32032,5061,UDP,PGSQL,32032
32033,1433,UDP,MSSQL,32033
32034,500,TCP,SIP,32034
32035,8000,UDP,ZABBIX,32035
32036,1344,TCP,NETBIOS,32036
32037,137,TCP,HTTPS,32037
32038,443,TCP,HTTPS,32038
32039,10051,UDP,HPSERVICE,32039
32040,5432,TCP,RDP,32040
32041,5060,TCP,IMAP4,32041
32042,3128,UDP,ICAP,32042
32043,10001,TCP,HPSERVICE,32043
32044,443,TCP,HTTPS,32044
32045,161,TCP,MSSQL,32045
32046,9100,TCP,RDP,32046
32047,53,UDP,HTTP,32047
32048,23,TCP,TELNET,32048
32049,1433,TCP,SSH,32049
32050,587,UDP,HTTP,32050
32051,10051,TCP,ISAKMP,32051
32052,10001,UDP,FTP,32052
32053,3689,TCP,ICAP,32053
32054,137,TCP,XMPP,32054
32055,443,UDP,DAAPD,32055
32056,500,TCP,SIP,32056
32057,53,TCP,MSSQL,32057
32058,587,TCP,NETBIOS,32058
32059,161,UDP,SSH,32059
32060,23,TCP,HPSERVICE,32060
32061,993,TCP,SSH,32061
32062,500,UDP,XMPP,32062
32063,3689,UDP,XMPP,32063
32064,443,TCP,HTTPS,32064
32065,443,TCP,HTTPS,32065
32066,443,TCP,HTTPS,32066
32067,443,TCP,UBIQUITY,32067
32068,10001,TCP,MDS,32068
32069,138,UDP,IMAP4,32069
32070,21,UDP,FTP,32070
32071,443,TCP,HTTPS,32071
32072,443,TCP,DNS,32072
32073,21,TCP,HPSERVICE,32073
32074,5060,UDP,MSSQL,32074
32075,8080,UDP,SSH,32075
32076,22,UDP,ACMSODA,32076
32077,137,TCP,RDP,32077
32078,5900,UDP,EMS,32078
32079,22,UDP,SIP,32079
32080,3128,UDP,ICAP,32080
32081,10001,UDP,PGSQL,32081
32082,5060,UDP,HTTPS,32082
32083,80,TCP,HTTP,32083
32084,443,TCP,HTTPS,32084
32085,5432,UDP,HTTPS,32085
32086,500,UDP,TELNET,32086
32087,5060,UDP,TELNET,32087
32088,3389,TCP,MSSQL,32088
32089,3689,UDP,HPSERVICE,32089
32090,53,UDP,DNS,32090
32091,8080,UDP,TELNET,32091
32092,587,TCP,UBIQUITY,32092
32093,6969,TCP,IMAP4,32093
32094,5222,UDP,SSH,32094
32095,22,TCP,SSH,32095
32096,3689,TCP,HTTP,32096
32097,138,UDP,IRDMI,32097
32098,9100,UDP,SNMP,32098
32099,10051,TCP,VNC,32099
32100,5061,UDP,TELNET,32100
32101,8000,UDP,SIP,32101
32102,8000,UDP,HPSERVICE,32102
32103,443,TCP,HTTPS,32103
32104,587,UDP,EMS,32104
32105,80,TCP,PGSQL,32105
32106,445,UDP,DNS,32106
32107,443,UDP,MDS,32107
32108,161,TCP,IRDMI,32108
32109,587,UDP,ISAKMP,32109
32110,161,UDP,SIP,32110
32111,137,TCP,PGSQL,32111
